MALDIVES CUSTOMS SERVICE,,,,,
Tariff & Statistics Section,,,,,
,,,,,
,,,,,
Total Merchandise Exports in 2018 ,,,* Subjected to Post Modification,, Updated on :  04/07/2019 
,,,,,
CODE,HS DESCRIPTION,UNIT,COUNTRY OF DESTINATION, QUANTITY , FOB(MVR) 
106909099,"LIVE ANIMALS, NES",NMB,PHILIPPINES, 3.00 , 230.85 
301110000,LIVE FRESHWATER ORNAMENTAL FISH,NMB,TAIWAN, 270.00 ," 2,077.65 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,GREAT BRITAIN," 85,150.00 "," 2,559,692.41 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,JAPAN," 2,198.00 "," 27,222.07 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,NETHERLANDS," 10,414.00 "," 80,169.08 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,THAILAND," 1,984.50 "," 17,797.67 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,UNITED STATES," 43,936.00 "," 1,352,986.59 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,HONG KONG," 5,506.00 "," 72,029.83 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,ITALY, 219.00 ," 1,686.57 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,SRI LANKA," 209,148.67 "," 1,775,992.26 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,BELGIUM," 4,099.00 "," 126,223.67 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,FRANCE," 6,694.00 "," 206,123.28 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,TAIWAN," 2,996.00 "," 22,104.94 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,GERMANY," 14,552.00 "," 448,105.46 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,PORTUGAL," 10,876.00 "," 334,906.73 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,QATAR, 143.00 ," 1,101.10 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,SINGAPORE, 207.00 ," 1,593.64 "
301190000,LIVE ORNAMENTAL FISH (OTHER THAN FRESHWATER),NMB,SWITZERLAND, 452.00 ," 3,480.96 "
301990010,GROUPER (LIVE ),NMB,SRI LANKA, 454.00 ," 3,496.94 "
301990010,GROUPER (LIVE ),NMB,HONG KONG," 140,491.70 "," 7,767,617.75 "
301990099,"OTHER LIVE FISH, NES",NMB,SRI LANKA," 5,481.00 "," 42,189.59 "
301990099,"OTHER LIVE FISH, NES",NMB,JAPAN, 171.00 ," 1,316.27 "
302310000,FRESH OR CHILLED ALBACORE OR LONGFINNED TUNAS,KGM,FRANCE, 29.60 , 911.83 
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,AUSTRIA," 2,249.51 "," 108,887.62 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,BELGIUM," 37,283.10 "," 3,995,719.74 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,GREAT BRITAIN," 77,077.33 "," 6,790,000.67 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,HONG KONG, 759.70 ," 105,887.45 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,JAPAN," 43,980.15 "," 1,630,142.99 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,KOREAN REPUBLIC OF, 237.64 ," 21,951.44 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,REUNION, 700.27 ," 21,561.31 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,SOUTH AFRICA," 4,877.31 "," 337,115.61 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,SPAIN," 341,160.31 "," 21,676,740.93 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,VIETNAM," 40,628.54 "," 1,658,894.06 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,AUSTRALIA," 61,725.25 "," 6,907,068.51 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,GERMANY," 156,211.76 "," 15,642,124.49 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,IRELAND," 6,810.45 "," 485,063.49 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,NORWAY, 599.45 ," 58,449.64 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,UNITED STATES," 1,420,293.22 "," 122,547,560.27 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,CANADA," 31,174.11 "," 1,589,547.82 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,CHINA," 11,552.50 "," 416,646.25 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,FRANCE," 734,223.04 "," 54,998,196.45 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,NETHERLANDS," 42,300.20 "," 2,290,951.02 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,PHILIPPINES, 5.00 , 76.99 
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,POLAND," 1,877.97 "," 64,046.55 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,SINGAPORE," 1,254.00 "," 38,616.36 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,SRI LANKA," 809,685.01 "," 33,405,228.82 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,THAILAND," 31,414.40 "," 1,448,550.33 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,ITALY," 135,350.57 "," 12,524,914.97 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,QATAR, 565.57 ," 68,936.43 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,SWITZERLAND," 16,225.84 "," 2,133,948.05 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,UKRAINE," 2,974.08 "," 406,971.65 "
302320000,FRESH OR CHILLED YELLOWFIN TUNAS,KGM,UNITED ARAB EMIRATES," 79,982.43 "," 3,771,905.07 "
302330000,FRESH OR CHILLED SKIPJACK OR STRIPE-BELLIED BONITO,KGM,GERMANY, 14.44 , 444.54 
302330000,FRESH OR CHILLED SKIPJACK OR STRIPE-BELLIED BONITO,KGM,PHILIPPINES, 60.96 , 938.63 
302340000,FRESH OR CHILLED BIGEYE TUNAS (THUNNUS OBESUS),KGM,CANADA," 1,130.00 "," 34,790.93 "
302340000,FRESH OR CHILLED BIGEYE TUNAS (THUNNUS OBESUS),KGM,JAPAN, 452.00 ," 47,297.96 "
302340000,FRESH OR CHILLED BIGEYE TUNAS (THUNNUS OBESUS),KGM,UNITED STATES," 71,853.25 "," 6,319,867.63 "
302340000,FRESH OR CHILLED BIGEYE TUNAS (THUNNUS OBESUS),KGM,FRANCE, 501.00 ," 51,147.42 "
302340000,FRESH OR CHILLED BIGEYE TUNAS (THUNNUS OBESUS),KGM,NETHERLANDS, 297.00 ," 9,150.57 "
302340000,FRESH OR CHILLED BIGEYE TUNAS (THUNNUS OBESUS),KGM,THAILAND," 12,508.00 "," 362,762.52 "
302340000,FRESH OR CHILLED BIGEYE TUNAS (THUNNUS OBESUS),KGM,SINGAPORE, 583.00 ," 17,955.99 "
302390000,"FRESH OR CHILLED TUNAS, NES",KGM,UNITED STATES, 346.80 ," 21,349.01 "
302470000,FRESH OR CHILLED SWORDFISH (XIPHIAS GLADIUS),KGM,JAPAN, 297.00 ," 9,147.60 "
302470000,FRESH OR CHILLED SWORDFISH (XIPHIAS GLADIUS),KGM,THAILAND," 1,046.00 "," 32,216.80 "
302470000,FRESH OR CHILLED SWORDFISH (XIPHIAS GLADIUS),KGM,UNITED STATES," 11,496.50 "," 515,557.24 "
302890010,FRESH OR CHILLED GROUPER,KGM,CANADA, 430.77 ," 13,267.93 "
302890010,FRESH OR CHILLED GROUPER,KGM,HONG KONG," 248,784.26 "," 9,697,673.79 "
302890010,FRESH OR CHILLED GROUPER,KGM,RUSSIA, 13.10 ," 1,789.00 "
302890010,FRESH OR CHILLED GROUPER,KGM,TAIWAN," 620,236.93 "," 32,614,427.23 "
302890010,FRESH OR CHILLED GROUPER,KGM,UNITED ARAB EMIRATES, 6.37 , 196.20 
302890010,FRESH OR CHILLED GROUPER,KGM,UNITED STATES, 77.99 ," 2,401.48 "
302890012,FRESH OR CHILLED SEER (KURUMAS),KGM,CANADA, 121.61 ," 3,745.79 "
302890012,FRESH OR CHILLED SEER (KURUMAS),KGM,UNITED ARAB EMIRATES, 16.35 , 503.58 
302890012,FRESH OR CHILLED SEER (KURUMAS),KGM,SRI LANKA, 250.00 ," 19,638.18 "
302890013,REEF FISH (FRESH OR CHILLED),KGM,FRANCE, 56.90 ," 1,752.24 "
302890013,REEF FISH (FRESH OR CHILLED),KGM,HONG KONG, 23.40 , 360.24 
302890013,REEF FISH (FRESH OR CHILLED),KGM,UNITED STATES, 987.26 ," 30,405.95 "
302890013,REEF FISH (FRESH OR CHILLED),KGM,PHILIPPINES, 10.50 , 161.67 
302890013,REEF FISH (FRESH OR CHILLED),KGM,CANADA," 1,614.17 "," 49,718.66 "
302890013,REEF FISH (FRESH OR CHILLED),KGM,RUSSIA, 492.06 ," 73,627.97 "
302890013,REEF FISH (FRESH OR CHILLED),KGM,SRI LANKA," 1,094.76 "," 37,090.73 "
302890013,REEF FISH (FRESH OR CHILLED),KGM,UNITED ARAB EMIRATES, 276.11 ," 8,502.36 "
303410000,FROZEN ALBACORE OR LONGFINNED TUNAS,KGM,VIETNAM," 24,746.01 "," 1,033,706.60 "
303410000,FROZEN ALBACORE OR LONGFINNED TUNAS,KGM,SRI LANKA," 3,210.00 "," 49,409.92 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,GERMANY, 22.00 ," 1,354.98 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,SINGAPORE, 58.00 ," 1,786.40 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,SPAIN," 165,863.50 "," 3,860,277.74 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,FRANCE," 45,506.60 "," 1,178,176.90 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,GREAT BRITAIN, 172.74 ," 5,318.65 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,KOREAN REPUBLIC OF," 100,000.00 "," 5,452,400.97 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,NETHERLANDS," 39,679.95 "," 520,306.70 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,THAILAND," 5,028,021.60 "," 147,381,619.71 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,UNITED ARAB EMIRATES, 335.60 ," 30,997.36 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,VIETNAM," 248,443.49 "," 8,593,115.89 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,HONG KONG, 45.10 ," 2,388.23 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,JAPAN," 120,000.00 "," 4,987,656.00 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,UNITED STATES," 98,441.96 "," 2,556,896.34 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,COSTA RICA," 239,671.50 "," 12,232,266.31 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,ITALY, 577.05 ," 17,766.64 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,PHILIPPINES," 115,694.51 "," 1,505,599.09 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,RUSSIA, 35.20 ," 11,379.98 "
303420010,YELLOWFIN TUNA (FROZEN),KGM,SRI LANKA," 3,402.00 "," 73,347.12 "
303420011,YELLOWFIN TUNA HEAD (FROZEN),KGM,FRANCE, 79.37 ," 2,445.39 "
303420011,YELLOWFIN TUNA HEAD (FROZEN),KGM,PHILIPPINES," 3,529.35 "," 19,560.43 "
303420012,"YELLOWFIN TUNA SKIN EDIBLE (FROZEN) ""THUNNUS ALABACARES""",KGM,GREAT BRITAIN, 32.51 ," 1,000.98 "
303430000,FROZEN SKIPJACK OR STRIPE-BELLIED BONITO,KGM,KOREAN REPUBLIC OF," 520,000.00 "," 14,401,508.31 "
303430000,FROZEN SKIPJACK OR STRIPE-BELLIED BONITO,KGM,MAURITIUS," 46,590.26 "," 1,226,030.97 "
303430000,FROZEN SKIPJACK OR STRIPE-BELLIED BONITO,KGM,SPAIN," 862,597.80 "," 24,601,858.31 "
303430000,FROZEN SKIPJACK OR STRIPE-BELLIED BONITO,KGM,VIETNAM," 488,182.70 "," 11,026,823.81 "
303430000,FROZEN SKIPJACK OR STRIPE-BELLIED BONITO,KGM,SRI LANKA," 4,800.00 "," 73,920.00 "
303430000,FROZEN SKIPJACK OR STRIPE-BELLIED BONITO,KGM,THAILAND," 35,942,082.60 "," 858,327,030.03 "
303440010,BIGEYE TUNA (FROZEN),KGM,VIETNAM," 61,631.00 "," 2,747,378.36 "
303440010,BIGEYE TUNA (FROZEN),KGM,SRI LANKA," 20,000.00 "," 473,611.86 "
303460000,FROZEN OR CHILLED SOUTHERN BLUEFIN TUNAS (THUNNUS MACCOYII),KGM,VIETNAM, 500.00 ," 11,546.25 "
303490000,"FROZEN TUNAS, NES",KGM,THAILAND," 74,021.00 "," 1,466,097.93 "
303490000,"FROZEN TUNAS, NES",KGM,VIETNAM," 286,129.32 "," 9,022,195.29 "
303570000,FROZEN SWORDFISH (XIPHIAS GLADIUS),KGM,CHINA," 20,471.00 "," 315,202.22 "
303570000,FROZEN SWORDFISH (XIPHIAS GLADIUS),KGM,TAIWAN," 25,000.00 "," 1,586,619.12 "
303570000,FROZEN SWORDFISH (XIPHIAS GLADIUS),KGM,SRI LANKA," 25,159.00 "," 542,428.04 "
303570000,FROZEN SWORDFISH (XIPHIAS GLADIUS),KGM,THAILAND," 17,665.00 "," 380,822.51 "
303570000,FROZEN SWORDFISH (XIPHIAS GLADIUS),KGM,UNITED STATES, 127.00 ," 3,909.06 "
303570000,FROZEN SWORDFISH (XIPHIAS GLADIUS),KGM,VIETNAM," 363,521.60 "," 12,829,651.50 "
303590000,"FROZEN INDIAN MACKERELS, SEERFISHES, JACKS, CREVALLES, SILVER POMFRETS, ... NES",KGM,VIETNAM," 81,794.57 "," 1,617,015.73 "
303590000,"FROZEN INDIAN MACKERELS, SEERFISHES, JACKS, CREVALLES, SILVER POMFRETS, ... NES",KGM,SRI LANKA," 53,926.00 "," 1,117,513.73 "
303890010,FROZEN GROUPER,KGM,MALAYSIA, 93.58 ," 1,440.90 "
303890012,FROZEN MARLIN,KGM,SRI LANKA," 147,923.00 "," 3,701,954.84 "
303890012,FROZEN MARLIN,KGM,THAILAND, 981.00 ," 30,204.99 "
303890012,FROZEN MARLIN,KGM,VIETNAM," 262,057.67 "," 6,497,768.01 "
303890098,FROZEN FISH NES,KGM,VIETNAM," 5,880.00 "," 135,758.55 "
303890099,FROZEN REEF FISH NES,KGM,SRI LANKA," 6,264.00 "," 115,695.68 "
303890099,FROZEN REEF FISH NES,KGM,VIETNAM," 105,115.89 "," 2,092,247.55 "
303990000,OTHER FROZEN EDIBLE FISH OFFAL,KGM,PHILIPPINES," 21,660.00 "," 617,034.41 "
304491010,FRESH OR CHILLED SKIPJACK FILLET,KGM,FRANCE, 98.20 ," 20,835.04 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,FRANCE," 9,525.23 "," 293,562.13 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,ITALY, 756.70 ," 48,045.86 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,RUSSIA, 92.30 ," 25,363.65 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,GERMANY," 9,104.73 "," 612,710.70 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,NORWAY, 150.61 ," 9,277.27 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,SINGAPORE, 10.16 ," 1,251.71 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,SPAIN," 1,000.00 "," 30,800.00 "
304491011,YELLOWFIN TUNA FILLET (FRESH OR CHILLED),KGM,SWITZERLAND, 721.73 ," 399,801.95 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,CANADA," 6,763.79 "," 433,330.20 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,IRELAND," 114,221.91 "," 9,394,148.34 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,NETHERLANDS," 54,353.82 "," 2,973,674.12 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,SRI LANKA," 11,071.37 "," 340,887.48 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,THAILAND," 37,041.77 "," 3,497,788.82 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,UNITED STATES," 37,622.02 "," 2,886,060.73 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,AUSTRALIA," 1,464.11 "," 152,825.08 "
