MALDIVES CUSTOMS SERVICE,,,,,
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,AUSTRIA, 84.97 ," 2,615.83 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,HONG KONG," 6,276.43 "," 1,157,496.63 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,ITALY," 323,051.67 "," 25,751,652.30 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,REUNION," 21,988.84 "," 677,141.42 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,SOUTH AFRICA," 4,847.31 "," 229,463.00 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,BELGIUM," 6,590.84 "," 1,006,821.41 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,FRANCE," 754,664.69 "," 75,844,935.02 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,GREAT BRITAIN," 254,769.66 "," 26,711,026.59 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,POLAND," 4,355.76 "," 984,545.68 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,QATAR, 242.85 ," 57,064.29 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,SPAIN," 24,219.81 "," 436,324.81 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,SWITZERLAND," 75,982.89 "," 15,651,705.53 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,UKRAINE, 109.28 ," 9,651.96 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,UNITED ARAB EMIRATES," 22,387.47 "," 3,372,708.86 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,VIETNAM," 2,011.06 "," 130,041.54 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,CHINA, 366.20 ," 11,367.70 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,GERMANY," 434,781.28 "," 42,643,346.22 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,NORWAY," 1,545.22 "," 93,544.60 "
304491013,YELLOWFIN TUNA LOINS (FRESH OR CHILED),KGM,SINGAPORE," 1,073.23 "," 57,012.44 "
304491016,TUNA LOINS(RESH OR CHILLED),KGM,FRANCE, 360.88 ," 11,116.91 "
304491016,TUNA LOINS(RESH OR CHILLED),KGM,GREAT BRITAIN, 456.21 ," 14,053.55 "
304491016,TUNA LOINS(RESH OR CHILLED),KGM,CANADA, 654.55 ," 32,447.27 "
304491017,BIGEYE TUNA LOINS (FRESH OR CHILLED),KGM,SINGAPORE, 104.40 ," 3,213.95 "
304491017,BIGEYE TUNA LOINS (FRESH OR CHILLED),KGM,THAILAND, 853.00 ," 26,263.87 "
304491017,BIGEYE TUNA LOINS (FRESH OR CHILLED),KGM,FRANCE," 4,906.67 "," 893,799.93 "
304491017,BIGEYE TUNA LOINS (FRESH OR CHILLED),KGM,NETHERLANDS," 3,232.10 "," 235,393.35 "
304491017,BIGEYE TUNA LOINS (FRESH OR CHILLED),KGM,UNITED STATES," 1,177.00 "," 181,199.15 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,DENMARK, 467.05 ," 14,380.47 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,ITALY," 556,842.69 "," 59,470,782.10 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,POLAND," 23,141.38 "," 4,115,857.35 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,SWITZERLAND," 153,526.92 "," 27,906,559.92 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,UKRAINE, 393.72 ," 12,121.72 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,UNITED ARAB EMIRATES," 13,639.23 "," 2,893,916.85 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,GERMANY," 349,299.35 "," 47,980,915.81 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,NORWAY," 4,379.68 "," 1,141,411.78 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,UNITED STATES," 145,359.54 "," 9,416,516.40 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,CANADA, 682.15 ," 33,804.44 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,NETHERLANDS," 56,291.85 "," 2,544,925.46 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,NEW ZEALAND, 49.98 ," 17,696.02 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,THAILAND," 2,587.30 "," 164,911.28 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,AUSTRALIA," 14,683.95 "," 1,317,347.31 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,AUSTRIA," 1,281.70 "," 39,467.26 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,BELGIUM," 16,175.34 "," 3,171,218.04 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,FRANCE," 437,352.94 "," 52,001,188.01 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,GREAT BRITAIN," 33,135.78 "," 2,332,746.90 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,HONG KONG," 78,154.45 "," 405,468.80 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,SPAIN," 31,835.40 "," 1,084,228.26 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,SWEDEN, 560.24 ," 60,403.68 "
304491019,YELLOWFIN TUNA CHUNK (FRESH OR CHILLED),KGM,VIETNAM, 19.27 , 166.17 
304491021,YELLOWFIN TUNA STEAK (FRESH OR CHILLED),KGM,GERMANY," 12,730.24 "," 881,662.00 "
304491021,YELLOWFIN TUNA STEAK (FRESH OR CHILLED),KGM,FRANCE, 12.45 , 766.67 
304491021,YELLOWFIN TUNA STEAK (FRESH OR CHILLED),KGM,AUSTRALIA, 10.02 , 154.26 
304491099,TUNA FILLETS (FRESH OR CHILLED) NES,KGM,ITALY, 91.85 ," 6,252.46 "
304491099,TUNA FILLETS (FRESH OR CHILLED) NES,KGM,GERMANY, 77.22 ," 5,241.80 "
304499011,FRESH OR CHILLED GROUPER FILLET,KGM,RUSSIA, 18.10 ," 3,204.47 "
304499013,REEF FISH LOIN (FRESH OR CHILLED),KGM,FRANCE, 408.87 ," 12,593.20 "
304499099,FISH FILLETS (FRESH OR CHILLED) OTHER THAN TUNA,KGM,SRI LANKA, 60.50 ," 3,726.80 "
304591012,BELLY FLAP (BIGEYE TUNA) FRESH OR CHILLED,KGM,FRANCE, 6.06 , 186.62 
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,BELGIUM, 5.56 , 385.21 
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,GERMANY, 486.23 ," 26,171.43 "
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,SPAIN, 13.30 , 409.47 
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,SWITZERLAND, 10.13 ," 1,167.60 "
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,UNITED ARAB EMIRATES, 4.91 , 189.05 
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,ITALY, 996.99 ," 53,280.57 "
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,AUSTRIA, 27.57 , 848.70 
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,FRANCE," 6,704.61 "," 386,409.31 "
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,HONG KONG, 26.30 ," 2,485.96 "
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,NETHERLANDS, 18.76 , 577.55 
304591013,BELLY FLAP (YELLOWFIN TUNA) FRESH OR CHILLED,KGM,UNITED STATES, 2.90 , 44.64 
304870011,YELLOWFIN TUNA FILLET (FROZEN),KGM,CHINA," 54,000.00 "," 3,392,046.72 "
304870011,YELLOWFIN TUNA FILLET (FROZEN),KGM,SPAIN," 7,000.00 "," 53,873.75 "
304870011,YELLOWFIN TUNA FILLET (FROZEN),KGM,FRANCE," 20,427.24 "," 323,644.69 "
304870011,YELLOWFIN TUNA FILLET (FROZEN),KGM,UNITED STATES," 63,739.50 "," 4,870,158.94 "
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,ITALY," 24,360.00 "," 1,932,897.12 "
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,THAILAND," 62,936.65 "," 774,784.82 "
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,GERMANY, 24.05 , 370.25 
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,SPAIN," 18,038.52 "," 789,782.70 "
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,FRANCE," 216,168.00 "," 13,822,946.65 "
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,HONG KONG," 10,000.00 "," 153,950.00 "
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,NETHERLANDS, 396.10 ," 8,839.23 "
304870012,YELLOWFIN TUNA LOIN (FROZEN),KGM,VIETNAM," 25,000.00 "," 192,375.00 "
304870013,BELLY FLAP (BIGEYE TUNA) FROZEN,KGM,PHILIPPINES," 2,480.00 "," 142,018.89 "
304870014,BELLY FLAP (YELLOWFIN TUNA) FROZEN,KGM,SPAIN," 85,398.00 "," 3,544,041.39 "
304870014,BELLY FLAP (YELLOWFIN TUNA) FROZEN,KGM,COSTA RICA," 44,020.00 "," 2,351,407.76 "
304870014,BELLY FLAP (YELLOWFIN TUNA) FROZEN,KGM,HONG KONG," 10,000.00 "," 153,950.00 "
304870014,BELLY FLAP (YELLOWFIN TUNA) FROZEN,KGM,PHILIPPINES," 83,841.39 "," 2,659,042.66 "
304870015,YELLOWFIN TUNA STEAK (FROZEN),KGM,FRANCE, 8.00 ," 1,847.40 "
304870015,YELLOWFIN TUNA STEAK (FROZEN),KGM,GREAT BRITAIN, 213.74 ," 6,585.33 "
304870015,YELLOWFIN TUNA STEAK (FROZEN),KGM,SPAIN," 1,000.00 "," 134,750.00 "
304870015,YELLOWFIN TUNA STEAK (FROZEN),KGM,NETHERLANDS," 13,400.00 "," 1,979,520.97 "
304870016,YELLOWFIN TUNA CHUNK (FROZEN),KGM,NETHERLANDS, 398.60 ," 9,209.15 "
304870016,YELLOWFIN TUNA CHUNK (FROZEN),KGM,PHILIPPINES," 6,300.00 "," 75,202.71 "
304870016,YELLOWFIN TUNA CHUNK (FROZEN),KGM,THAILAND," 10,860.00 "," 139,829.65 "
304870016,YELLOWFIN TUNA CHUNK (FROZEN),KGM,VIETNAM," 1,000.00 "," 7,695.00 "
304870016,YELLOWFIN TUNA CHUNK (FROZEN),KGM,SRI LANKA," 27,000.00 "," 245,673.97 "
304870016,YELLOWFIN TUNA CHUNK (FROZEN),KGM,FRANCE," 23,000.00 "," 945,145.68 "
304870016,YELLOWFIN TUNA CHUNK (FROZEN),KGM,SPAIN," 5,120.00 "," 65,375.44 "
304870017,LONGFINED TUNA FILLET (FROZEN),KGM,PHILIPPINES," 2,500.00 "," 63,525.00 "
304870018,BIGEYE TUNA LOIN (FROZEN),KGM,THAILAND," 3,000.00 "," 38,801.70 "
304870099,OTHER FROZEN FISH FILLETS OF TUNA NES,KGM,FRANCE," 36,000.00 "," 5,173,350.00 "
305391010,"SKIPJACK FILLET (DRIED,SALTED,BRINE)",KGM,SRI LANKA," 3,990.00 "," 310,963.02 "
305391011,"TUNA FILLET (DRIED,SALTED,IN BRINE BUT NOT SMOKED)",KGM,SRI LANKA," 2,840.00 "," 43,721.80 "
305391012,"YELLOWFIN TUNA LOIN (DRIED,SALTED,IN BRINE) BUT NOT SMOKED",KGM,SRI LANKA," 3,200.00 "," 51,504.63 "
305399099,"REEF FISH FILLET (DRIED,SALTED IN BRINE)",KGM,SRI LANKA," 1,989.82 "," 128,332.52 "
305491010,SKIPJACK (SMOKED),KGM,SRI LANKA," 8,073.00 "," 564,415.29 "
305491010,SKIPJACK (SMOKED),KGM,JAPAN, 684.00 ," 28,793.44 "
305491013,"FISH CHIPS (SKIPJACK,TUNA) SMOKED",KGM,JAPAN, 40.00 ," 1,355.20 "
305499010,FISH CHIPS (REEF FISH) SMOKED,KGM,SRI LANKA, 360.00 ," 16,888.43 "
305499017,"MARLIN (SMOKED)""THALAPATHA""(HIBARU)",KGM,SRI LANKA," 23,680.00 "," 1,085,837.38 "
305499017,"MARLIN (SMOKED)""THALAPATHA""(HIBARU)",KGM,VIETNAM," 2,000.00 "," 27,729.00 "
305499099,FISH FILLET (SMOKED) NOT SPECIFIED,KGM,FRANCE, 5.49 , 169.09 
305591010,SKIPJACK (DRIED),KGM,SRI LANKA," 891,503.90 "," 29,265,389.09 "
305591010,SKIPJACK (DRIED),KGM,JAPAN," 242,689.00 "," 38,264,794.14 "
305591011,SKIPJACK (SALTED DRIED),KGM,SINGAPORE, 125.00 ," 3,849.38 "
305591011,SKIPJACK (SALTED DRIED),KGM,SRI LANKA," 80,221.75 "," 1,739,755.69 "
305591012,TUNA (DRIED),KGM,SRI LANKA," 17,376.70 "," 401,342.48 "
305591013,"BELLY FLAP (TUNA) SALTED, DRIED",KGM,JAPAN, 208.00 ," 8,805.61 "
305591015,"TUNA SALTED ,DRIED",KGM,SRI LANKA," 6,175.00 "," 140,416.54 "
305591016,"SKIPJACK TUNA BELLY FLAP(DRIED,SALTED IN BRINE)",KGM,JAPAN, 472.00 ," 19,984.54 "
305591018,YELLOWFIN TUNA (SALTED DRIED),KGM,SRI LANKA," 6,229.00 "," 406,143.13 "
305591020,FISH CHIPS (SKIPJACK TUNA) DRIED,KGM,SRI LANKA," 2,225.00 "," 76,426.22 "
305591020,FISH CHIPS (SKIPJACK TUNA) DRIED,KGM,JAPAN," 1,725.00 "," 58,427.51 "
305591021,DOG TOOTH TUNA (SALTED) KERAWALLA (VOSHIMAS),KGM,SRI LANKA, 650.00 ," 24,810.99 "
305599010,"REEF FISH (SALTED DRIED) ""MULLET""(HULHUN'BU MAS)",KGM,SINGAPORE, 105.00 ," 3,233.48 "
305599010,"REEF FISH (SALTED DRIED) ""MULLET""(HULHUN'BU MAS)",KGM,SRI LANKA," 28,870.00 "," 639,800.71 "
305599011,"VAHOO (SALTED DRIED) ""SEER"" (KURUMAS)",KGM,SRI LANKA," 7,175.00 "," 436,681.06 "
305599011,"VAHOO (SALTED DRIED) ""SEER"" (KURUMAS)",KGM,CANADA, 56.34 ," 1,734.71 "
305599011,"VAHOO (SALTED DRIED) ""SEER"" (KURUMAS)",KGM,VIETNAM," 3,240.52 "," 59,046.95 "
305599012,"RAINBOW RUNNER (SALTED DRIED)""LENA PARAWA""(MAANIYA MAS)",KGM,SRI LANKA," 22,972.00 "," 759,406.45 "
305599013,"JACK (SALTED DRIED) ""PARAWA""(FANIHAN'DHI)",KGM,SRI LANKA," 11,400.00 "," 437,939.03 "
305599014,"MARLIN (SALTED DRIED) ""THALAPATH""(HIBARU)",KGM,SRI LANKA," 183,593.00 "," 8,291,024.48 "
305599015,"DOLPHIN FISH(SALTED DRIED)""VANNA"" (FIYALA)",KGM,SRI LANKA," 5,632.50 "," 219,222.06 "
305599015,"DOLPHIN FISH(SALTED DRIED)""VANNA"" (FIYALA)",KGM,VIETNAM, 733.00 ," 9,689.74 "
305599016,"GREEN JOB FISH (SALTED DRIED)""GUILA""(GIULHU)",KGM,SRI LANKA," 1,050.00 "," 45,698.80 "
305599020,REEF FISH DRIED (WHETHER OR NOT SALTED),KGM,SINGAPORE, 119.00 ," 3,664.25 "
305599020,REEF FISH DRIED (WHETHER OR NOT SALTED),KGM,SRI LANKA," 6,895.50 "," 178,484.12 "
305599099,DRIED FISH (WHETHER OR NOT SALTED BUT NOT SMOKED) NOT SPECIFIED,KGM,SRI LANKA," 4,249.00 "," 114,738.26 "
305691010,"TUNA (SALTED,IN BRINE)NOT DRIED OR SMOKED",KGM,SRI LANKA," 5,445.00 "," 83,798.68 "
308119000,SEA CUCUMBER (FRESH OR CHILLED),KGM,MALAYSIA, 314.70 ," 72,672.10 "
308190010,"SEA CUCUMBER (FROZEN,SMOKED,SALTED OR IN BRINE)",KGM,SRI LANKA, 615.00 ," 18,932.35 "
308190011,SEA CUCUMBER (DRIED),KGM,HONG KONG," 69,821.66 "," 2,475,948.73 "
308190011,SEA CUCUMBER (DRIED),KGM,MALAYSIA," 2,468.29 "," 297,578.38 "
308190011,SEA CUCUMBER (DRIED),KGM,SRI LANKA," 20,577.90 "," 744,879.33 "
308190011,SEA CUCUMBER (DRIED),KGM,VIETNAM," 2,941.00 "," 45,283.12 "
308190011,SEA CUCUMBER (DRIED),KGM,CHINA," 1,039.00 "," 32,011.59 "
308190011,SEA CUCUMBER (DRIED),KGM,SINGAPORE, 521.90 ," 13,299.56 "
802909099,NUTS (FRESH OR DRIED) NOT SPECIFIED,KGM,BAHRAIN, 910.00 ," 313,926.80 "
807200000,"PAPAWS (PAPAYAS), FRESH",KGM,BAHRAIN, 11.00 , 203.23 
901210000,"ROASTED COFFEE, NOT DECAFFEINATED",KGM,GERMANY, 25.00 , 38.48 
